instance,c_optimal_value,1.1c_optimal_value,1.2c_optimal_value,1.3c_optimal_value,1.4c_optimal_value,1.5c_optimal_value,1.6c_optimal_value,1.7c_optimal_value,1.8c_optimal_value,1.9c_optimal_value,2c_optimal_value,"28,75%","12,28%","6,52%","4,97%","2,90%","2,15%","1,66%","1,29%","1,00%","0,90%"
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,"549866618,611111","360695358,916667","295274331,561111","272302320,616667","271196180,388889","270385602,233333","269877209,055556","269519621,094444","269190833,694444","268906421,155556","268681093,327778","52,45%","22,16%","8,44%","0,41%","0,30%","0,19%","0,13%","0,12%","0,11%","0,08%"
,"641904259,266667","406065849,811111","358228024,388889","310878803,983333","280502526,322222","266708920,144444","266184826,827778","265744970,977778","265322773,655556","265055425,277778","264830357,472222","58,08%","13,35%","15,23%","10,83%","5,17%","0,20%","0,17%","0,16%","0,10%","0,08%"
,"454514829,305556","274423987,322222","248535966,727778","245509725,905556","244090553,883333","243239458,555556","242741877,383333","242389514,905556","242095865,4","241873504,961111","241668604,738889","65,63%","10,42%","1,23%","0,58%","0,35%","0,20%","0,15%","0,12%","0,09%","0,08%"
,"508012294,2","431348407,472222","388962672,377778","347316168,355556","319290684,894444","307104278,394444","296256054,35","293473003,583333","290728932,894444","288030638,033333","285364401,816667","17,77%","10,90%","11,99%","8,78%","3,97%","3,66%","0,95%","0,94%","0,94%","0,93%"
,"487859093,544444","426224670,45","365695931,638889","305876634,022222","299995803,472222","296944867,577778","294044105,838889","291234350,072222","288474716,9","285741400,461111","283011443,561111","14,46%","16,55%","19,56%","1,96%","1,03%","0,99%","0,96%","0,96%","0,96%","0,96%"
,"456716322,727778","373586946,15","356912956,516667","341079491,533333","325516090,822222","311773832,6","306441512,872222","301184644,144444","295933230,566667","290685369,983333","286584200,822222","22,25%","4,67%","4,64%","4,78%","4,41%","1,74%","1,75%","1,77%","1,81%","1,43%"
,"345890401,822222","270306355,483333","250674120,116667","241502315,672222","240399892,055556","239544241,972222","238986222,577778","238510711,738889","238084792,988889","237690515,361111","237326283,783333","27,96%","7,83%","3,80%","0,46%","0,36%","0,23%","0,20%","0,18%","0,17%","0,15%"
,"716547336,933329","698396670,027778","690373843,283333","682778045,055556","675412839,422222","668155251,6","660977619,2","653846403,727778","646768027,555556","639773613,95","632785778,577778","2,60%","1,16%","1,11%","1,09%","1,09%","1,09%","1,09%","1,09%","1,09%","1,10%"
,"819750519,244445","606229943,705556","425600330,994444","391816313,516667","358695412,883333","338072929,527778","332567058,672222","327159376,422222","321806738,111111","316454098,95","311168719,333333","35,22%","42,44%","8,62%","9,23%","6,10%","1,66%","1,65%","1,66%","1,69%","1,70%"
,"943194285,633333","729042290,422222","562740726,088889","481793711,444444","409258799,883333","408391397,761111","407756936,133333","407228296,905556","406860228,294444","406540632,433333","406235722,788889","29,37%","29,55%","16,80%","17,72%","0,21%","0,16%","0,13%","0,09%","0,08%","0,08%"
,"829859199,005556","606369603,477778","457671749,411111","375436240,316667","308028678,705556","299216936,761111","298007709,266667","297031701,711111","296189338,205556","295738342,811111","295415851,572222","36,86%","32,49%","21,90%","21,88%","2,94%","0,41%","0,33%","0,28%","0,15%","0,11%"
,"549966703,044445","440906787,283333","387564820,077778","346828252,694444","306516471,144444","280802956,105556","280350681,522222","280047814,016667","279794686,938889","279569004,105556","279403830,816667","24,74%","13,76%","11,75%","13,15%","9,16%","0,16%","0,11%","0,09%","0,08%","0,06%"
,"506074855,105556","428615618,5","371782173,477778","325343900,911111",280557279,"247961746,272222","246708679,222222","246036031,933333","245527436,011111","245132777,322222","244805403,355556","18,07%","15,29%","14,27%","15,96%","13,15%","0,51%","0,27%","0,21%","0,16%","0,13%"
,"351033274,522222","226372339,077778","221779791,316667","220411824,338889","219609485,8",219082081,"218693224,05","218407683,7","218195513,283333","218025602,594444","217879504,883333","55,07%","2,07%","0,62%","0,37%","0,24%","0,18%","0,13%","0,10%","0,08%","0,07%"
,"405656483,466667","260390086,422222","252975849,749995","249020360,061111","245921217,227778","243366579,327778","240956680,011111","238716013,544444","236524992,177778","234398593,105556","232297386,983333","55,79%","2,93%","1,59%","1,26%","1,05%","1,00%","0,94%","0,93%","0,91%","0,90%"
,"618844566,027778","507080076,388889","473183310,372222","442098587,422222","417315861,644445","407905943,088889","403007942,95","398170715,688889","393379296,527778","388616236,511111","383880548,694444","22,04%","7,16%","7,03%","5,94%","2,31%","1,22%","1,21%","1,22%","1,23%","1,23%"
,"539911487,938889","444626653,022222","431615519,544445","419407586,566667","407384050,427778","395470419,644444","383805364,827778","372214058,811111","360665780,516667","349132712,538889","337599593,355556","21,43%","3,01%","2,91%","2,95%","3,01%","3,04%","3,11%","3,20%","3,30%","3,42%"
,"513606876,227778","370831630,788889","331711687,677778","319570389,655556","307863767,072222","296659391,333333","285668892,327778","274773744,783333","263923689,511111","258834145,561111","258661689,927778","38,50%","11,79%","3,80%","3,80%","3,78%","3,85%","3,97%","4,11%","1,97%","0,07%"
,"475897497,233333","434680387,333333","422700185,372222","411675921,144444","400924841,272222","396304883,361111","395831772,005556","395481019,883333","395170129,444444","394973198,961111","394785690,927778","9,48%","2,83%","2,68%","2,68%","1,17%","0,12%","0,09%","0,08%","0,05%","0,05%"
,"512786400,933333","415975217,566667","336214799,8","285962985,455556","279800479,755556","279229687,733333","278829250,977778","278525737,455556","278245535,638889","278001390,055556","277772318,777778","23,27%","23,72%","17,57%","2,20%","0,20%","0,14%","0,11%","0,10%","0,09%","0,08%"
,"618477518,944444","519727929,588889","422494523,805556","348489862,411111","319218986,494444","318507514,961111","318057461,466667","317703435,611111","317418614,288889","317183085,211111","316958396,727778","19,00%","23,01%","21,24%","9,17%","0,22%","0,14%","0,11%","0,09%","0,07%","0,07%"
,"556130851,216667","487409397,711111","436371934,733333","395222831,788889","385787552,755556","376479070,6","367328202,383333","358302448,611111","349395089,894444","340575294,827778","331793003,122222","14,10%","11,70%","10,41%","2,45%","2,47%","2,49%","2,52%","2,55%","2,59%","2,65%"
,"528444709,75","364696821,35","257201369,788889","255281986,033333","254288137,711111","253503866,188889","252969125,861111","252593844,527778","252316151,35","252105365,244444","251903997,738889","44,90%","41,79%","0,75%","0,39%","0,31%","0,21%","0,15%","0,11%","0,08%","0,08%"
,"554042354,072222","377469165,6","276262580,372222","260218515,805556","256458687,105556","255594098,472222","254897075,483333","254410235,644444","254099075,05","253865581,755556","253656923,488889","46,78%","36,63%","6,17%","1,47%","0,34%","0,27%","0,19%","0,12%","0,09%","0,08%"
,"688566868,661111","653936883,288889","635950867,344444","630762733,45","630071202,966667","629640724,655556","629277050,461111","628980290,261111","628766287,161111","628578513,561111","628396337,627778","5,30%","2,83%","0,82%","0,11%","0,07%","0,06%","0,05%","0,03%","0,03%","0,03%"
,"671123442,027778","472686722,283333","438455947,416667","426054155,077778",414000282,"402285430,244444","390713175,583333","379178918,022222","367756045,855556","356543520,555556","345343839,138889","41,98%","7,81%","2,91%","2,91%","2,91%","2,96%","3,04%","3,11%","3,14%","3,24%"
,"497870277,094444","433371591,716666","422282761,494444","411897275,005556","401661963,083333","391668007,261111","381768455,083333","371922884,161111","362147596,105556","352410049,933333","342698646,911111","14,88%","2,63%","2,52%","2,55%","2,55%","2,59%","2,65%","2,70%","2,76%","2,83%"
,"552449871,605556","502691480,877778","456942882,372222","413915747,061111","371500262,505556","329905086,555556","288613996,616667","281005068,688889","276108282,266667","271258551,127778","266526411,111111","9,90%","10,01%","10,40%","11,42%","12,61%","14,31%","2,71%","1,77%","1,79%","1,78%"
,"370331624,266667","279752194,7","276299857,172222","275243564,788889","274473428,994444","273887792,316667","273441923,394444",273088489,"272788669,016667","272558592,488889","272368709,65","32,38%","1,25%","0,38%","0,28%","0,21%","0,16%","0,13%","0,11%","0,08%","0,07%"
,"351952965,45","271205163,583333","268873715,722222","267310211,883333","266439229,4","266034230,822222","265758625,15","265523059,85","265334998,605556","265147626,733333","264979222,966667","29,77%","0,87%","0,58%","0,33%","0,15%","0,10%","0,09%","0,07%","0,07%","0,06%"
,"351660054,372222","278683913,733333","275526926,733333","274184264,75","273268908,038889","272786535,661111","272411776,544444","272072408,361111","271806649,772222","271578165,733333","271405795,366667","26,19%","1,15%","0,49%","0,33%","0,18%","0,14%","0,12%","0,10%","0,08%","0,06%"
,"448777966,111111","309097093,755556","301371441,511111","300116650,372222","299413953,905556","298942169,727778","298525624,155556","298177793,294444","297867909,327778","297606679,927778","297498498,705556","45,19%","2,56%","0,42%","0,23%","0,16%","0,14%","0,12%","0,10%","0,09%","0,04%"
,"547279838,083333","445603095,85","404264900,705556","393440546,966667",392835097,"392369978,355556","392047566,311111","391764161,5","391514265,488889","391292151,511111","391092580,038889","22,82%","10,23%","2,75%","0,15%","0,12%","0,08%","0,07%","0,06%","0,06%","0,05%"
,"731908755,872222","579448302,888889","456216833,622222","370328311,538889","341312956,105556","340460191,111111","340030404,822222","339688243,883333","339358250,4","339208437,65","339098429,116667","26,31%","27,01%","23,19%","8,50%","0,25%","0,13%","0,10%","0,10%","0,04%","0,03%"
,"724288944,866667","565776393,055556","460252345,161111","407719776,088889","385126428,455556","377461580,344444","370125361,888889","363041210,65","355971527,344444","348916893,961111","341873313,505556","28,02%","22,93%","12,88%","5,87%","2,03%","1,98%","1,95%","1,99%","2,02%","2,06%"
,"550804954,244444","389785042,105556","362631149,233333","351992766,683333","341797241,861111","331937448,172222","322264135,938889","312676796,716667","303219629,361111","293846533,238889","284527308,733333","41,31%","7,49%","3,02%","2,98%","2,97%","3,00%","3,07%","3,12%","3,19%","3,28%"
,"324025768,416667","283993109,816667","273951499,822222","266071104,4","261286379,777778","256687680,633333","252287928,377778","248017556,461111","243849889,372222","239708947,35","235600166,433333","14,10%","3,67%","2,96%","1,83%","1,79%","1,74%","1,72%","1,71%","1,73%","1,74%"
,"496288440,961111","259759946,477778","254647194,244444","253237791,744444","252270494,944444","251410149,288889","250723245,105556","250219452,683333","249921996,894444","249718279,333333","249528050,05","91,06%","2,01%","0,56%","0,38%","0,34%","0,27%","0,20%","0,12%","0,08%","0,08%"
,"439682509,827778","276908981,9","274265091,611111","272859458,261111","271841320,083333","271025105,95","270401337,677778","269893973,266667","269473703,227778","269114206,911111","268762491,35","58,78%","0,96%","0,52%","0,37%","0,30%","0,23%","0,19%","0,16%","0,13%","0,13%"
,"439951984,933333","281310704,99444","277297271,105556","275151533,138889","273556924,716667","272254235,638889","271231891,844444","270709386,566667","270437138,272222","270178794,938889","269948333,288889","56,39%","1,45%","0,78%","0,58%","0,48%","0,38%","0,19%","0,10%","0,10%","0,09%"
,"460747050,75","316012816,7","298551080,35","283489035,594444","269219676,266667","266759234,694444","265993687,755556","265390031,127778","264903489,261111","264601736,938889","264328890,561111","45,80%","5,85%","5,31%","5,30%","0,92%","0,29%","0,23%","0,18%","0,11%","0,10%"
,"424333108,333333","292943487,6","283408783,522222","275705046,166667","268368923,7","264826945,933333","264457962,894444","264176759,161111","263938495,533333","263743385,905556","263564461,655556","44,85%","3,36%","2,79%","2,73%","1,34%","0,14%","0,11%","0,09%","0,07%","0,07%"
,"487331294,577778","403402803,911111","394326407,855556","385949328,372222","377932349,566667","370102413,677778","362486597,505556","355085167,066667","347754611,638889","340486450,283333","333246848,85","20,81%","2,30%","2,17%","2,12%","2,12%","2,10%","2,08%","2,11%","2,13%","2,17%"
,"443613547,266667","363082266,516667","350834574,861111","340684790,65","330806533,016667","321050722,633333","311395491,405556","301905188,072222","292499931,994444","283158120,511111","273849680,822222","22,18%","3,49%","2,98%","2,99%","3,04%","3,10%","3,14%","3,22%","3,30%","3,40%"
,"401514121,872222","328679228,466667","314726840,311111","306217546,044444","298497811,794444","291120292,733333","284068989,388889","277361109,533333","270728952,072222","264159031,711111","257608346,838889","22,16%","4,43%","2,78%","2,59%","2,53%","2,48%","2,42%","2,45%","2,49%","2,54%"
,"348933584,644444","235947909,733328","231939692,894444","229754289,938889","228155121,311111","227282889,938889","226750561,727778","226439134,138889","226190192,466667","225994723,5","225835075,033333","47,89%","1,73%","0,95%","0,70%","0,38%","0,23%","0,14%","0,11%","0,09%","0,07%"
,"446453492,905556","348466578,822222","303096662,316667","300463758,766667","298569450,8","297661879,422222","297168438,183333","296779711,522222","296452186,777778","296180093,25","295925700,761111","28,12%","14,97%","0,88%","0,63%","0,30%","0,17%","0,13%","0,11%","0,09%","0,09%"
,"435636407,783333","375656809,516667","322108095,85","303320408,2","291065004,45","286252695,455556","281524342,011111","276903011,822222","272404584,555556","267925614,633333","263471580,577778","15,97%","16,62%","6,19%","4,21%","1,68%","1,68%","1,67%","1,65%","1,67%","1,69%"
,"701893176,05","452172055,311111","317589336,227778","311997278,133333","306612530,177778","301434486,105556","296464163,25","291617598,177778","286815639,972222","282051998,144444","277344933,144444","55,23%","42,38%","1,79%","1,76%","1,72%","1,68%","1,66%","1,67%","1,69%","1,70%"
,"664211409,716667","435558216,644445",350010710,"330565175,122222","313619216,672222","310706987,333333","308008602,405556","305399424,75","302845845,672222","300426460,305556","298116345,272222","52,50%","24,44%","5,88%","5,40%","0,94%","0,88%","0,85%","0,84%","0,81%","0,77%"
,"677312614,85","477335118,416667","348017775,172222","334121870,872222","321343307,238889","309041682,555556","297320133,155556","288750858,905556","286231155,338889","283789624,538889","281358341,966667","41,89%","37,16%","4,16%","3,98%","3,98%","3,94%","2,97%","0,88%","0,86%","0,86%"
,"544582914,438889","496550360,566667","449540571,766667","403383588,533333","357561606,744444","312040590,138889","282931052,355556","272148703,977778","261530386,544444","259084725,233333","256699241,394444","9,67%","10,46%","11,44%","12,82%","14,59%","10,29%","3,96%","4,06%","0,94%","0,93%"
,"379492976,866667","317430566,561111","258614032,844444","250742017,25","249827372,077778","249273866,316667","248859001,544444","248521282,216667","248242280,111111","248011467,944444","247823219,127778","19,55%","22,74%","3,14%","0,37%","0,22%","0,17%","0,14%","0,11%","0,09%","0,08%"
,"460000510,983333","249442227,983333","242047826,066667","239644564,566667","238616122,716667","238026410,3","237560433,011111","237157386,727778","236804883,194444","236508973,027778","236244171,383333","84,41%","3,05%","1,00%","0,43%","0,25%","0,20%","0,17%","0,15%","0,13%","0,11%"
,"454453683,272222",289113218,"247661581,961111",245138283,"243180205,922222","241740080,294444","240619342,594444","240110000,433333","239784301,861111","239546088,694444","239352847,683333","57,19%","16,74%","1,03%","0,81%","0,60%","0,47%","0,21%","0,14%","0,10%","0,08%"
,"356952692,722222","278156250,527776","265850167,772222","261197578,938889","257766363,138889","254972327,5","252442146,844444","250081508,1","247745321,222222","245417903,2","243114897,433333","28,33%","4,63%","1,78%","1,33%","1,10%","1,00%","0,94%","0,94%","0,95%","0,95%"
,"486644329,427778","410604590,744444","337278139,816667","281767927,461111","247534083,133333","244805674,366667","242407638,738889","240079812,277778","237883896,2","235763295,427778","233692462,366667","18,52%","21,74%","19,70%","13,83%","1,11%","0,99%","0,97%","0,92%","0,90%","0,89%"
,"383791197,422222","315310934,794444","288975928,694444","284157451,772222","279505378,138889","275083437,838889","270772260,505556","266534327,033333","262336241,494444","258165772,422222","254008361,555556","21,72%","9,11%","1,70%","1,66%","1,61%","1,59%","1,59%","1,60%","1,62%","1,64%"
,"411143410,655556","325625151,222222","254163426,822222","239896530,988889","238811804,938889","238137870,338889","237685494,644444","237434033,5","237196795,144444","236983722,427778","236796317,772222","26,26%","28,12%","5,95%","0,45%","0,28%","0,19%","0,11%","0,10%","0,09%","0,08%"
,"300390911,35","245977557,822222","241004255,077778","239288712,444444","238117008,005556","237210744,661111","236525980,372222","235957326,561111","235464168,227778","235081015,644444","234715737,738889","22,12%","2,06%","0,72%","0,49%","0,38%","0,29%","0,24%","0,21%","0,16%","0,16%"
,"348457145,794444","274978843,066667","269185610,188889","265135064,061111","261474285,416667","258151835,361111","255179149,527778","252402426,677778","249759052,766667","247298725,011111","244891083,944444","26,72%","2,15%","1,53%","1,40%","1,29%","1,16%","1,10%","1,06%","0,99%","0,98%"
,"508227622,655556","448115320,544444","397514262,122222","365947601,361111","335116188,811111","304920590,872222","274999539,627778","270324187,816667","267674212,077778","265146063,322222","262631230,544444","13,41%","12,73%","8,63%","9,20%","9,90%","10,88%","1,73%","0,99%","0,95%","0,96%"
,"636700961,677778","539885767,111111","498351433,055556","457173887,138889","421655854,883333","397325356,622222","378458301,938889","360862107,855556","343358512,883333","326020789,916667","308878223,144444","17,93%","8,33%","9,01%","8,42%","6,12%","4,99%","4,88%","5,10%","5,32%","5,55%"
,"588037186,555556","521014675,461111","455429361,288889","390900989,8","340263966,838889","304381528,316667","268785550,283333","241680060,961111","237703922,105556","236759562,472222","235983344,455556","12,86%","14,40%","16,51%","14,88%","11,79%","13,24%","11,22%","1,67%","0,40%","0,33%"
,"523947262,333333","448596552,727778","374479245,061111","302703558,077778","255452453,227778","248839036,9",242430288,"236253776,488889","235028017,044444","234681762,866667","234388574,133333","16,80%","19,79%","23,71%","18,50%","2,66%","2,64%","2,61%","0,52%","0,15%","0,13%"
,"387506811,45","309934993,422222","235289023,955556","233870598,561111","232958833,494444","232277887,505556","231776694,938889","231340167,772222","230958333,888889","230643444,938889","230387576,383333","25,03%","31,73%","0,61%","0,39%","0,29%","0,22%","0,19%","0,17%","0,14%","0,11%"
,"363731329,188889","244830136,8","242119584,422222","240106589,927778","238432520,227778","237317943,4","236480821,188889","235877609,394444","235356573,427778","234964131,005556","234650488,511111","48,56%","1,12%","0,84%","0,70%","0,47%","0,35%","0,26%","0,22%","0,17%","0,13%"
,"453867230,533333","375753168,416667","347263399,133333","336375960,344444","326655938,05","317301305,338889","308128639,738889","300177863,061111","299528157,55","298989086,033333","298551615,672222","20,79%","8,20%","3,24%","2,98%","2,95%","2,98%","2,65%","0,22%","0,18%","0,15%"
,"376586037,877778","348534057,011111","332330294,494444","320162083,711111","309612466,455556","299515303,633333","289572632,783333","279786462,9","270537349,866667","261529714,333333","252586891,161111","8,05%","4,88%","3,80%","3,41%","3,37%","3,43%","3,50%","3,42%","3,44%","3,54%"
,"584752057,85","501646467,788889","482562975,044444","464777559,755556","447579786,811111","430753962,688889","414106502,866667","397533702,088889","381038853,072222","364657341,894444","348291023,522222","16,57%","3,95%","3,83%","3,84%","3,91%","4,02%","4,17%","4,33%","4,49%","4,70%"
,"452865254,938889","300196195,483333","287931684,927778","285637043,238889","284753253,977778","284155951,605556","283704437,533333","283362853,566667","283045512,816667","282739370,744444","282489136,494444","50,86%","4,26%","0,80%","0,31%","0,21%","0,16%","0,12%","0,11%","0,11%","0,09%"
,"642123301,772222","567204645,638889","498964228,922222","458299911,45","426976339,927778","395861731,288889","364868460,611111","334109146,305556","311373775,466667","311072174,688889","310877561,383333","13,21%","13,68%","8,87%","7,34%","7,86%","8,49%","9,21%","7,30%","0,10%","0,06%"
,"832665265,888889","698169239,961111","639696508,144445","581896336,611111","524343125,638889","500629068,322222","499580756,027778","499001715,066667","498559101,661111","498200231,772222","497845781,794444","19,26%","9,14%","9,93%","10,98%","4,74%","0,21%","0,12%","0,09%","0,07%","0,07%"
,"616203146,122222","506136107,766667","454437921,494444","403792791,422222","353532170,822222","315189826,233333","280109347,011111","261541390,672222","260354706,377778","259783748,838889","259528351,966667","21,75%","11,38%","12,54%","14,22%","12,16%","12,52%","7,10%","0,46%","0,22%","0,10%"
,"560369637,644445","459285422,994444","380800607,466667","316653493,633333","267988823,35","266292078,738889","264905425,655556","264237076,366667","263857135,044444","263585222,694444","263385286,938889","22,01%","20,61%","20,26%","18,16%","0,64%","0,52%","0,25%","0,14%","0,10%","0,08%"
,"428413782,2","319798326,638889","271364482,483333","270144138,972222","269167057,855556","268595916,561111","268200994,033333","267932971,561111","267697315,255556","267492520,816667","267311980,738889","33,96%","17,85%","0,45%","0,36%","0,21%","0,15%","0,10%","0,09%","0,08%","0,07%"
,"599766399,361111","412304429,633333","297691341,7","296024127,538889","295324924,233333","294794124,661111","294373520,216667","294078122,438889","293824538,133333","293615778,05","293407017,816667","45,47%","38,50%","0,56%","0,24%","0,18%","0,14%","0,10%","0,09%","0,07%","0,07%"
,"660660191,066667","574284655,644444","557917425,938889","542095433,75","526445164,316667","516240995,911111","515809646,3","515461891,638889","515178271,75","514935663,711111","514710166,111111","15,04%","2,93%","2,92%","2,97%","1,98%","0,08%","0,07%","0,06%","0,05%","0,04%"
,"553078073,505556","492010316,277778","442182977,455556","393210784,111111","358844484,205556","328891439,05","300454085,861111","280171905,266667","260059985,127778","240027487,233333","234785583,716667","12,41%","11,27%","12,45%","9,58%","9,11%","9,46%","7,24%","7,73%","8,35%","2,23%"
,"584617081,394445","459167803,722222","406133876,35","366773344,066667","327678647,977778","288814785,488889","265538118,777778","264904490,516667","264337777,533333","263864033,344444","263488937,683333","27,32%","13,06%","10,73%","11,93%","13,46%","8,77%","0,24%","0,21%","0,18%","0,14%"
,"434537938,05","373040951,666667",330556749,"288960551,944444","248936415,705556","242092086,55","241469531,916667","241066646,444444","240737864,855556","240515470,338889","240293240,655556","16,49%","12,85%","14,40%","16,08%","2,83%","0,26%","0,17%","0,14%","0,09%","0,09%"
,"412573703,311111","253403534,05","248662195,977778","247133942,977778","246231731,605556","245620328,122222","245196102,794444","244856359,616667","244616892,366667","244451308,438889","244305114,65","62,81%","1,91%","0,62%","0,37%","0,25%","0,17%","0,14%","0,10%","0,07%","0,06%"
,"324849792,088889","273886274,733333","267458969,916667","263389985,166667","260340580,227778","257546154,611111","254898471,105556","252305167,227778","249756171,494444","247248869,388889","244799952,766667","18,61%","2,40%","1,54%","1,17%","1,09%","1,04%","1,03%","1,02%","1,01%","1,00%"
,"366932858,6","323847903,2","299300651,344444","286642348,877778","281179070,683333","278042677,722222","275055152,833333","272174741,983333","269300578,45","266484356,333333","264242318,233333","13,30%","8,20%","4,42%","1,94%","1,13%","1,09%","1,06%","1,07%","1,06%","0,85%"
,"405251336,938889","374013709,333333","346998470,405556","322209651,933333","298883400,8","291406828,827778","288222045,072222","285133687,533333","282088982,038889","279229486,805556","279096508,611111","8,35%","7,79%","7,69%","7,80%","2,57%","1,10%","1,08%","1,08%","1,02%","0,05%"
,"461383813,344444","430302221,811111","409624389,022222","389868684,988889","389071593,138889","388536228,027778","388116702,872222","387839247,211111","387609240,766667","387411146,144444","387232360,838889","7,22%","5,05%","5,07%","0,20%","0,14%","0,11%","0,07%","0,06%","0,05%","0,05%"
,"582603324,011111","427319749,744444","305968751,844444","293321217,905556","285416400,011111","280737166,477778","280346989,933333","280014616,977778","279715244,533333","279435306,811111","279173966,222222","36,34%","39,66%","4,31%","2,77%","1,67%","0,14%","0,12%","0,11%","0,10%","0,09%"
,"458785299,261111",353518837,"302511090,322222","296897351,172222","291623414,322222","286562140,25","281680956,983333","276932535,038889","272311451,633333","267767332,244444","263279970,033333","29,78%","16,86%","1,89%","1,81%","1,77%","1,73%","1,71%","1,70%","1,70%","1,70%"
,"558784276,755556","441142601,533333","432975072,35","425952508,683333","419589123,727778","413759503,488889","408294528,766667","403000369,061111","397794104,083333","392621550,805556","387454349,65","26,67%","1,89%","1,65%","1,52%","1,41%","1,34%","1,31%","1,31%","1,32%","1,33%"
,"474510312,644444","424669056,777778","409281666,1","394187761,522222","379660274,344444","371917486,594444","364296843,155556","356801931,477778","349350548,116667","342017186,716667","334727929,455556","11,74%","3,76%","3,83%","3,83%","2,08%","2,09%","2,10%","2,13%","2,14%","2,18%"
,"601717927,527778","519969968,983333","465721372,416667","445605068,288889","433636745,15","425603023,172222","417782576,505556","410045953,3","402329896,527778","394639707,444444","386950771,311111","15,72%","11,65%","4,51%","2,76%","1,89%","1,87%","1,89%","1,92%","1,95%","1,99%"
,"419220091,966666","364171936,277778","345125900,45",336571180,"328532503,544444","320702197,416667","312943910,722222","305238352,127778","297580008,088889","289925882,322222","282274893,705556","15,12%","5,52%","2,54%","2,45%","2,44%","2,48%","2,52%","2,57%","2,64%","2,71%"
,"558053058,955555","454852916,338889","438215859,683333","430300286,555556","422949766,411111","415744496,394445","408674543,316667","401675079,583333","394705515,811111","387762570,388889","380838591,561111","22,69%","3,80%","1,84%","1,74%","1,73%","1,73%","1,74%","1,77%","1,79%","1,82%"
,"728563374,144444","620165606,883333","553849937,45","488014503,177778","422486197,888889","377612562,266667","372154709,444444","366957522,855556","361859587,655556","356831015,888889","351876798,838889","17,48%","11,97%","13,49%","15,51%","11,88%","1,47%","1,42%","1,41%","1,41%","1,41%"
,"873643218,394444","714316484,972222","652169950,622222","590476525,216667","529084460,977778","468345219,583333","413147247,666667","360758523,866667","315359516,2","302424596,022222","291387032,716667","22,30%","9,53%","10,45%","11,60%","12,97%","13,36%","14,52%","14,40%","4,28%","3,79%"
,"1010096466,21667","938373405,638889","874802063,461111","847167210,011111","820214405,966667","803017981,244444","802669322,338889","802427633,244445",802219063,"802042492,127778","801878460,466667","7,64%","7,27%","3,26%","3,29%","2,14%","0,04%","0,03%","0,03%","0,02%","0,02%"
,"708884963,027778","631294454,427778","554118027,477778","477376232,511111","401037567,044444","354168533,027778","315546909,027778","276965614,577778","265321949,066667","264533818,25","263935014,588889","12,29%","13,93%","16,08%","19,04%","13,23%","12,24%","13,93%","4,39%","0,30%","0,23%"
,"507622289,866667","425010089,25","347504761,466667","271117239,783333","244847122,433333","243755104,844444","242897507,05","242193902,344444","241634688,883333","241349751,088889","241088376,977778","19,44%","22,30%","28,18%","10,73%","0,45%","0,35%","0,29%","0,23%","0,12%","0,11%"
